#
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
# !!! This is an automatically generated file !!!
# !!! D O   N O T   E D I T                   !!!
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
# kDATA_TOPQ1
#
DATA_TOPQ1 kDATA_TOPQ1 + kBlack /rdsk/dats3/atlas/SgTopD3PD/mc15_v05/DATA/user.jdonini.data15_13TeV.00267638.physics_Main.SGTOP1.r6848_p2358_p2375.v5_output.root
361380 kZeeIncl 1.58037 kOrange+1 /rdsk/dats7/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361380.Sherpa_Zee_Pt140_280_BFil.SGTOP1.e3651_s2586_s2174_r6793_r6264_p2377.v5_output.root
361381 kZeeIncl 0.418456 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361381.Sherpa_Zee_Pt280_500_CVetBVet.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361382 kZeeIncl 0.199764 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361382.Sherpa_Zee_Pt280_500_CFilBVet.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361383 kZeeIncl 0.121594 kOrange+1 /rdsk/dats4/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361383.Sherpa_Zee_Pt280_500_BFil.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361384 kZeeIncl 0.0269579 kOrange+1 /rdsk/dats4/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361384.Sherpa_Zee_Pt500_700_CVetBVet.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361385 kZeeIncl 0.01315 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361385.Sherpa_Zee_Pt500_700_CFilBVet.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361386 kZeeIncl 0.00855334 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361386.Sherpa_Zee_Pt500_700_BFil.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361387 kZeeIncl 0.00529063 kOrange+1 /rdsk/dats2/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361387.Sherpa_Zee_Pt700_1000_CVetBVet.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361388 kZeeIncl 0.00272193 kOrange+1 /rdsk/dats6/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361388.Sherpa_Zee_Pt700_1000_CFilBVet.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361389 kZeeIncl 0.00169444 kOrange+1 /rdsk/dats2/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361389.Sherpa_Zee_Pt700_1000_BFil.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361390 kZeeIncl 0.000657949 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361390.Sherpa_Zee_Pt1000_2000_CVetBVet.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361391 kZeeIncl 0.000413697 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361391.Sherpa_Zee_Pt1000_2000_CFilBVet.SGTOP1.e3741_s2608_s2183_r6802_r6264_p2377.v5_output.root
361392 kZeeIncl 0.000231634 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361392.Sherpa_Zee_Pt1000_2000_BFil.SGTOP1.e3741_s2608_s2183_r6802_r6264_p2377.v5_output.root
361393 kZeeIncl 2.87226e-06 kOrange+1 /rdsk/dats4/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361393.Sherpa_Zee_Pt2000_E_CMS_CVetBVet.SGTOP1.e3741_s2608_s2183_r6802_r6264_p2377.v5_output.root
361394 kZeeIncl 2.75338e-06 kOrange+1 /rdsk/dats7/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361394.Sherpa_Zee_Pt2000_E_CMS_CFilBVet.SGTOP1.e3741_s2608_s2183_r6802_r6264_p2377.v5_output.root
361395 kZeeIncl 1.87362e-06 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361395.Sherpa_Zee_Pt2000_E_CMS_BFil.SGTOP1.e3741_s2608_s2183_r6802_r6264_p2377.v5_output.root
#
# kZmumuIncl
#
361396 kZmumuIncl 1547.41 kOrange+1 /rdsk/dats2/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361396.Sherpa_Zmumu_Pt0_70_CVetBVet.SGTOP1.e3651_s2586_s2174_r6630_r6264_p2377.v5_output.root
361397 kZmumuIncl 282.034 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361397.Sherpa_Zmumu_Pt0_70_CFilBVet.SGTOP1.e3651_s2586_s2174_r6630_r6264_p2377.v5_output.root
361398 kZmumuIncl 158.084 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361398.Sherpa_Zmumu_Pt0_70_BFil.SGTOP1.e3651_s2586_s2174_r6630_r6264_p2377.v5_output.root
361399 kZmumuIncl 44.398 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361399.Sherpa_Zmumu_Pt70_140_CVetBVet.SGTOP1.e3651_s2586_s2174_r6630_r6264_p2377.v5_output.root
361400 kZmumuIncl 15.0568 kOrange+1 /rdsk/dats7/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361400.Sherpa_Zmumu_Pt70_140_CFilBVet.SGTOP1.e3651_s2586_s2174_r6630_r6264_p2377.v5_output.root
361401 kZmumuIncl 8.91987 kOrange+1 /rdsk/dats2/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361401.Sherpa_Zmumu_Pt70_140_BFil.SGTOP1.e3651_s2586_s2174_r6630_r6264_p2377.v5_output.root
361402 kZmumuIncl 6.38941 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361402.Sherpa_Zmumu_Pt140_280_CVetBVet.SGTOP1.e3651_s2608_s2183_r6630_r6264_p2377.v5_output.root
361403 kZmumuIncl 2.52728 kOrange+1 /rdsk/dats2/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361403.Sherpa_Zmumu_Pt140_280_CFilBVet.SGTOP1.e3651_s2586_s2174_r6630_r6264_p2377.v5_output.root
361404 kZmumuIncl 1.55761 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361404.Sherpa_Zmumu_Pt140_280_BFil.SGTOP1.e3651_s2586_s2174_r6630_r6264_p2377.v5_output.root
361405 kZmumuIncl 0.451867 kOrange+1 /rdsk/dats4/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361405.Sherpa_Zmumu_Pt280_500_CVetBVet.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361406 kZmumuIncl 0.21268 kOrange+1 /rdsk/dats7/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361406.Sherpa_Zmumu_Pt280_500_CFilBVet.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361407 kZmumuIncl 0.126804 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361407.Sherpa_Zmumu_Pt280_500_BFil.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361408 kZmumuIncl 0.0277871 kOrange+1 /rdsk/dats3/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361408.Sherpa_Zmumu_Pt500_700_CVetBVet.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361409 kZmumuIncl 0.0134744 kOrange+1 /rdsk/dats6/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361409.Sherpa_Zmumu_Pt500_700_CFilBVet.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361410 kZmumuIncl 0.0087336 kOrange+1 /rdsk/dats4/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361410.Sherpa_Zmumu_Pt500_700_BFil.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361411 kZmumuIncl 0.00425414 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361411.Sherpa_Zmumu_Pt700_1000_CVetBVet.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361412 kZmumuIncl 0.00256871 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361412.Sherpa_Zmumu_Pt700_1000_CFilBVet.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361413 kZmumuIncl 0.00164037 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361413.Sherpa_Zmumu_Pt700_1000_BFil.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361414 kZmumuIncl 0.000618292 kOrange+1 /rdsk/dats3/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361414.Sherpa_Zmumu_Pt1000_2000_CVetBVet.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361415 kZmumuIncl 0.000355112 kOrange+1 /rdsk/dats7/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361415.Sherpa_Zmumu_Pt1000_2000_CFilBVet.SGTOP1.e3741_s2608_s2183_r6802_r6264_p2377.v5_output.root
361416 kZmumuIncl 0.000251463 kOrange+1 /rdsk/dats3/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361416.Sherpa_Zmumu_Pt1000_2000_BFil.SGTOP1.e3741_s2608_s2183_r6802_r6264_p2377.v5_output.root
361417 kZmumuIncl 3.59296e-06 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361417.Sherpa_Zmumu_Pt2000_E_CMS_CVetBVet.SGTOP1.e3741_s2608_s2183_r6802_r6264_p2377.v5_output.root
361418 kZmumuIncl 1.99101e-06 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361418.Sherpa_Zmumu_Pt2000_E_CMS_CFilBVet.SGTOP1.e3741_s2608_s2183_r6802_r6264_p2377.v5_output.root
361419 kZmumuIncl 2.88285e-06 kOrange+1 /rdsk/dats2/atlas/SgTopD3PD/mc15_v05/MC/user.finelli.mc15_13TeV.361419.Sherpa_Zmumu_Pt2000_E_CMS_BFil.SGTOP1.e3741_s2608_s2183_r6802_r6264_p2377.v5_output.root
#
# kZtautauIncl
#
361420 kZtautauIncl 1540.48 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361420.Sherpa_Ztautau_Pt0_70_CVetBVet.SGTOP1.e3733_s2608_s2183_r6853_r6264_p2377.v5_output.root
361421 kZtautauIncl 282.757 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361421.Sherpa_Ztautau_Pt0_70_CFilBVet.SGTOP1.e3733_s2608_s2183_r6767_r6264_p2377.v5_output.root
361422 kZtautauIncl 157.436 kOrange+1 /rdsk/dats7/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361422.Sherpa_Ztautau_Pt0_70_BFil.SGTOP1.e3733_s2608_s2183_r6767_r6264_p2377.v5_output.root
361423 kZtautauIncl 44.5715 kOrange+1 /rdsk/dats7/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361423.Sherpa_Ztautau_Pt70_140_CVetBVet.SGTOP1.e3733_s2608_s2183_r6767_r6264_p2377.v5_output.root
361424 kZtautauIncl 15.2077 kOrange+1 /rdsk/dats3/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361424.Sherpa_Ztautau_Pt70_140_CFilBVet.SGTOP1.e3733_s2608_s2183_r6767_r6264_p2377.v5_output.root
361425 kZtautauIncl 9.03238 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361425.Sherpa_Ztautau_Pt70_140_BFil.SGTOP1.e3733_s2608_s2183_r6767_r6264_p2377.v5_output.root
361426 kZtautauIncl 6.40751 kOrange+1 /rdsk/dats3/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361426.Sherpa_Ztautau_Pt140_280_CVetBVet.SGTOP1.e3733_s2608_s2183_r6767_r6264_p2377.v5_output.root
361427 kZtautauIncl 2.53772 kOrange+1 /rdsk/dats7/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361427.Sherpa_Ztautau_Pt140_280_CFilBVet.SGTOP1.e3733_s2608_s2183_r6767_r6264_p2377.v5_output.root
361428 kZtautauIncl 1.48699 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361428.Sherpa_Ztautau_Pt140_280_BFil.SGTOP1.e3733_s2608_s2183_r6767_r6264_p2377.v5_output.root
361429 kZtautauIncl 0.455454 kOrange+1 /rdsk/dats3/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361429.Sherpa_Ztautau_Pt280_500_CVetBVet.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361430 kZtautauIncl 0.200611 kOrange+1 /rdsk/dats7/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361430.Sherpa_Ztautau_Pt280_500_CFilBVet.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361431 kZtautauIncl 0.125299 kOrange+1 /rdsk/dats6/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361431.Sherpa_Ztautau_Pt280_500_BFil.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361432 kZtautauIncl 0.0283639 kOrange+1 /rdsk/dats2/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361432.Sherpa_Ztautau_Pt500_700_CVetBVet.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361433 kZtautauIncl 0.0134204 kOrange+1 /rdsk/dats6/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361433.Sherpa_Ztautau_Pt500_700_CFilBVet.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361434 kZtautauIncl 0.00847222 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361434.Sherpa_Ztautau_Pt500_700_BFil.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361435 kZtautauIncl 0.00480393 kOrange+1 /rdsk/dats2/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361435.Sherpa_Ztautau_Pt700_1000_CVetBVet.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361436 kZtautauIncl 0.00265884 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361436.Sherpa_Ztautau_Pt700_1000_CFilBVet.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361437 kZtautauIncl 0.00170346 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361437.Sherpa_Ztautau_Pt700_1000_BFil.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361438 kZtautauIncl 0.000684988 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361438.Sherpa_Ztautau_Pt1000_2000_CVetBVet.SGTOP1.e3741_s2608_s2183_r6793_r6264_p2377.v5_output.root
361439 kZtautauIncl 0.000395671 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361439.Sherpa_Ztautau_Pt1000_2000_CFilBVet.SGTOP1.e3741_s2608_s2183_r6802_r6264_p2377.v5_output.root
361440 kZtautauIncl 0.000205496 kOrange+1 /rdsk/dats7/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361440.Sherpa_Ztautau_Pt1000_2000_BFil.SGTOP1.e3741_s2608_s2183_r6802_r6264_p2377.v5_output.root
361441 kZtautauIncl 3.28064e-06 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361441.Sherpa_Ztautau_Pt2000_E_CMS_CVetBVet.SGTOP1.e3741_s2608_s2183_r6802_r6264_p2377.v5_output.root
#
# kDibosonWW
#
WplvWmqq kDibosonWW 25.995 kOrange /rdsk/dats4/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361081.Sherpa_WplvWmqq.SGTOP1.e3836_s2608_s2183_r6767_r6264_p2377.v5_output.root
WpqqWmlv kDibosonWW 25.974 kOrange /rdsk/dats3/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361082.Sherpa_WpqqWmlv.SGTOP1.e3836_s2608_s2183_r6767_r6264_p2377.v5_output.root
WlvZqq kDibosonWZ 12.543 kOrange /rdsk/dats8/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361083.Sherpa_WlvZqq.SGTOP1.e3836_s2608_s2183_r6767_r6264_p2377.v5_output.root
WqqZll kDibosonWZ 3.7583 kOrange /rdsk/dats6/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361084.Sherpa_WqqZll.SGTOP1.e3836_s2608_s2183_r6630_r6264_p2377.v5_output.root
ZqqZll kDibosonZZ 2.3647 kOrange /rdsk/dats3/atlas/SgTopD3PD/mc15_v05/MC/user.smergelm.mc15_13TeV.361086.Sherpa_ZqqZll.SGTOP1.e3926_s2608_s2183_r6767_r6264_p2377.v5_output.root
