#
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
# !!! This is an automatically generated file !!!
# !!! D O   N O T   E D I T                   !!!
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
# kDATA_TOPQ1
#
data18 kDATA_TOPQ1 + kBlack /rdsk/dat21/atlas/SgTopD3PD/mc16_v34_lj/DATA/user.tpelzer.data18_13TeV.AllYear.physics_Main.SGTOP1.grp18_v01_p4513.lj.v34.0.sk2_out-skim.root
364131ZtautauLight kZtautauInclLight 74.1331 kOrange+1 /rdsk/datv2/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.364131.Sh221_Ztautau_maxHtPtV70_140_L.SGTOP1.e5307_s3126_r10724_p4344.lj.v34.1.sk2_out-skim.root
#
# kZtautauInclC
#
364132ZtautauC kZtautauInclC 19.709 kOrange+1 /rdsk/datv2/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.364132.Sh221_Ztautau_maxHtPtV70_140_C.SGTOP1.e5307_s3126_r10724_p4344.lj.v34.1.sk2_out-skim.root
#
# kZtautauInclB
#
364133ZtautauB kZtautauInclB 11.9878 kOrange+1 /rdsk/datv2/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.364133.Sh221_Ztautau_maxHtPtV70_140_B.SGTOP1.e5307_s3126_r10724_p4344.lj.v34.1.sk2_out-skim.root
#
# kZtautauInclLight
#
364134ZtautauLight kZtautauInclLight 24.1858 kOrange+1 /rdsk/datv2/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.364134.Sh221_Ztautau_maxHtPtV140_280_L.SGTOP1.e5307_s3126_r10724_p4344.lj.v34.1.sk2_out-skim.root
#
# kZtautauInclC
#
364135ZtautauC kZtautauInclC 9.09596 kOrange+1 /rdsk/datv2/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.364135.Sh221_Ztautau_maxHtPtV140_280_C.SGTOP1.e5307_s3126_r10724_p4344.lj.v34.1.sk2_out-skim.root
#
# kZtautauInclB
#
364136ZtautauB kZtautauInclB 5.34266 kOrange+1 /rdsk/datv2/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.364136.Sh221_Ztautau_maxHtPtV140_280_B.SGTOP1.e5307_s3126_r10724_p4344.lj.v34.1.sk2_out-skim.root
#
# kZtautauInclLight
#
364137ZtautauLight kZtautauInclLight 4.67189 kOrange+1 /rdsk/datv2/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.364137.Sh221_Ztautau_maxHtPtV280_500_L.SGTOP1.e5307_s3126_r10724_p4344.lj.v34.1.sk2_out-skim.root
#
# kZtautauInclC
#
364138ZtautauC kZtautauInclC 2.21896 kOrange+1 /rdsk/datv2/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.364138.Sh221_Ztautau_maxHtPtV280_500_C.SGTOP1.e5313_s3126_r10724_p4344.lj.v34.1.sk2_out-skim.root
#
# kZtautauInclB
#
364139ZtautauB kZtautauInclB 1.46542 kOrange+1 /rdsk/datv2/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.364139.Sh221_Ztautau_maxHtPtV280_500_B.SGTOP1.e5313_s3126_r10724_p4344.lj.v34.1.sk2_out-skim.root
#
# kZtautauIncl
#
364140Ztautau kZtautauIncl 1.76454 kOrange+1 /rdsk/datv2/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.364140.Sh221_Ztautau_maxHtPtV500_1000.SGTOP1.e5307_s3126_r10724_p4344.lj.v34.1.sk2_out-skim.root
364141Ztautau kZtautauIncl 0.144646 kOrange+1 /rdsk/datv2/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.364141.Sh221_Ztautau_maxHtPtV1000_Ecms.SGTOP1.e5307_s3126_r10724_p4344.lj.v34.1.sk2_out-skim.root
#
# kDibosonZZ
#
364250llll kDibosonZZ 1.2523 kOrange+1 /rdsk/datv4/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.364250.Sh222_llll.SGTOP1.e5894_s3126_r10724_p4344.lj.v34.sk2_out-skim.root
#
# kDibosonWZ
#
364253lllv kDibosonWZ 4.5832 kOrange+1 /rdsk/datv4/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.364253.Sh222_lllv.SGTOP1.e5916_s3126_r10724_p4344.lj.v34.sk2_out-skim.root
#
# kDibosonZZ
#
364254llvv kDibosonZZ 12.501 kOrange+1 /rdsk/datv4/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.364254.Sh222_llvv.SGTOP1.e5916_s3126_r10724_p4344.lj.v34.sk2_out-skim.root
#
# kDibosonWZ
#
364255lvvv kDibosonWZ 3.2327 kOrange+1 /rdsk/datv4/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.364255.Sh222_lvvv.SGTOP1.e5916_s3126_r10724_p4344.lj.v34.sk2_out-skim.root
#
# kDibosonZZ
#
363355ZqqZvv kDibosonZZ 4.35418 kOrange+1 /rdsk/datv4/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.363355.Sh221_ZqqZvv.SGTOP1.e5525_s3126_r10724_p4344.lj.v34.sk2_out-skim.root
363356ZqqZll kDibosonZZ 2.17275 kOrange+1 /rdsk/datv4/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.363356.Sh221_ZqqZll.SGTOP1.e5525_s3126_r10724_p4344.lj.v34.sk2_out-skim.root
#
# kDibosonWZ
#
363357WqqZvv kDibosonWZ 6.7973 kOrange+1 /rdsk/datv4/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.363357.Sh221_WqqZvv.SGTOP1.e5525_s3126_r10724_p4344.lj.v34.sk2_out-skim.root
363358WqqZll kDibosonWZ 3.437 kOrange+1 /rdsk/datv4/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.363358.Sh221_WqqZll.SGTOP1.e5525_s3126_r10724_p4344.lj.v34.sk2_out-skim.root
#
# kDibosonWW
#
363359WpqqWmlv kDibosonWW 24.717 kOrange+1 /rdsk/datv4/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.363359.Sh221_WpqqWmlv.SGTOP1.e5583_s3126_r10724_p4344.lj.v34.sk2_out-skim.root
363360WplvWmqq kDibosonWW 24.726 kOrange+1 /rdsk/datv4/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.363360.Sh221_WplvWmqq.SGTOP1.e5983_s3126_r10724_p4344.lj.v34.sk2_out-skim.root
#
# kDibosonWZ
#
363489WlvZqq kDibosonWZ 11.413 kOrange+1 /rdsk/datv4/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.363489.Sh221_WlvZqq.SGTOP1.e5525_s3126_r10724_p4344.lj.v34.sk2_out-skim.root
