#
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
# !!! This is an automatically generated file !!!
# !!! D O   N O T   E D I T                   !!!
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
# kDATA_TOPQ1
#
DATA_TOPQ1 kDATA_TOPQ1 + kBlack /rdsk/dats7/atlas/SgTopD3PD/mc15_v10/DATA/user.carolina.data15_13TeV.00279515.physics_Main.SGTOP1.f628_m1497_p2452.v10_out.root
361606 kDibosonZZ 44.176 kOrange /rdsk/dats2/atlas/SgTopD3PD/mc15_v10/MC/user.smergelm.mc15_13TeV.361606.PowPy8Ev_AZ_WWlvqq.SGTOP1.e4054_s2608_s2183_r7267_r6282_p2516.v10_out.root
361604 kDibosonZZ 0.92498 kOrange /rdsk/dats5/atlas/SgTopD3PD/mc15_v10/MC/user.smergelm.mc15_13TeV.361604.PowPy8Ev_AZ_ZZvvll_mll4.SGTOP1.e4475_s2726_r7267_r6282_p2516.v10_out.root
361603 kDibosonWZ 1.2568 kOrange /rdsk/dats7/atlas/SgTopD3PD/mc15_v10/MC/user.smergelm.mc15_13TeV.361603.PowPy8Ev_AZ_ZZllll_mll4.SGTOP1.e4475_s2726_r7267_r6282_p2516.v10_out.root
361602 kDibosonWZ 2.7778 kOrange /rdsk/dats4/atlas/SgTopD3PD/mc15_v10/MC/user.smergelm.mc15_13TeV.361602.PowPy8Ev_AZ_WZlvvv_mll4.SGTOP1.e4054_s2608_s2183_r7267_r6282_p2516.v10_out.root
361601 kDibosonWZ 4.4625 kOrange /rdsk/dats6/atlas/SgTopD3PD/mc15_v10/MC/user.smergelm.mc15_13TeV.361601.PowPy8Ev_AZ_WZlvll_mll4.SGTOP1.e4475_s2726_r7267_r6282_p2516.v10_out.root
361600 kDibosonWZ 10.631 kOrange /rdsk/dats2/atlas/SgTopD3PD/mc15_v10/MC/user.smergelm.mc15_13TeV.361600.PowPy8Ev_AZ_WWlvlv.SGTOP1.e4054_s2608_s2183_r7267_r6282_p2516.v10_out.root
#
# kFCNC_utZ_K01L
#
FCNCutZ_K01L kFCNC_utZ_K01L 0.1 kYellow /rdsk/dats8/atlas/SgTopD3PD/mc15_v10/MC/user.smergelm.mc15_13TeV.957011.MGPy8EG_NN23LO_A14_topFCNC_KLut_tZ_3l.SGTOP1.e5333a_a766_a810_p2516_01.v10_out.root
