#
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
# !!! This is an automatically generated file !!!
# !!! D O   N O T   E D I T                   !!!
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
# kDATA_TOPQ1
#
data kDATA_TOPQ1 + kBlack /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00276262.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
363103 kZtautauIncl 14.0269 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363103.Sherpa22_Ztautau_Pt70_140_CFilBVet.SGTOP1.e4742_s2726_r7725_r7676_p2669.ll.v13a_out.root
363104 kZtautauIncl 8.83253 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363104.Sherpa22_Ztautau_Pt70_140_BFil.SGTOP1.e4792_s2726_r7725_r7676_p2669.ll.v13a_out.root
363105 kZtautauIncl 6.73378 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363105.Sherpa22_Ztautau_Pt140_280_CVetBVet.SGTOP1.e4666_s2726_r7725_r7676_p2669.ll.v13a_out.root
363106 kZtautauIncl 2.41308 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363106.Sherpa22_Ztautau_Pt140_280_CFilBVet.SGTOP1.e4666_s2726_r7725_r7676_p2669.ll.v13a_out.root
363107 kZtautauIncl 1.5554 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363107.Sherpa22_Ztautau_Pt140_280_BFil.SGTOP1.e4742_s2726_r7725_r7676_p2669.ll.v13a_out.root
363108 kZtautauIncl 0.486838 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363108.Sherpa22_Ztautau_Pt280_500_CVetBVet.SGTOP1.e4666_s2726_r7725_r7676_p2669.ll.v13a_out.root
363109 kZtautauIncl 0.196833 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363109.Sherpa22_Ztautau_Pt280_500_CFilBVet.SGTOP1.e4792_s2726_r7725_r7676_p2669.ll.v13a_out.root
363110 kZtautauIncl 0.124324 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363110.Sherpa22_Ztautau_Pt280_500_BFil.SGTOP1.e4792_s2726_r7725_r7676_p2669.ll.v13a_out.root
363111 kZtautauIncl 0.0300847 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363111.Sherpa22_Ztautau_Pt500_700_CVetBVet.SGTOP1.e4666_s2726_r7725_r7676_p2669.ll.v13a_out.root
363112 kZtautauIncl 0.0132103 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363112.Sherpa22_Ztautau_Pt500_700_CFilBVet.SGTOP1.e4742_s2726_r7725_r7676_p2669.ll.v13a_out.root
363113 kZtautauIncl 0.00816316 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363113.Sherpa22_Ztautau_Pt500_700_BFil.SGTOP1.e4742_s2726_r7725_r7676_p2669.ll.v13a_out.root
363114 kZtautauIncl 0.00538691 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363114.Sherpa22_Ztautau_Pt700_1000_CVetBVet.SGTOP1.e4742_s2726_r7725_r7676_p2669.ll.v13a_out.root
363115 kZtautauIncl 0.00239523 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363115.Sherpa22_Ztautau_Pt700_1000_CFilBVet.SGTOP1.e4792_s2726_r7725_r7676_p2669.ll.v13a_out.root
363116 kZtautauIncl 0.00147396 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363116.Sherpa22_Ztautau_Pt700_1000_BFil.SGTOP1.e4742_s2726_r7725_r7676_p2669.ll.v13a_out.root
363117 kZtautauIncl 0.0006955 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363117.Sherpa22_Ztautau_Pt1000_2000_CVetBVet.SGTOP1.e4666_s2726_r7725_r7676_p2669.ll.v13a_out.root
363118 kZtautauIncl 0.000317704 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363118.Sherpa22_Ztautau_Pt1000_2000_CFilBVet.SGTOP1.e4666_s2726_r7725_r7676_p2669.ll.v13a_out.root
363119 kZtautauIncl 0.000144828 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363119.Sherpa22_Ztautau_Pt1000_2000_BFil.SGTOP1.e4666_s2726_r7725_r7676_p2669.ll.v13a_out.root
363120 kZtautauIncl 2.416e-06 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363120.Sherpa22_Ztautau_Pt2000_E_CMS_CVetBVet.SGTOP1.e4690_s2726_r7725_r7676_p2669.ll.v13a_out.root
363121 kZtautauIncl 1.285e-06 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363121.Sherpa22_Ztautau_Pt2000_E_CMS_CFilBVet.SGTOP1.e4690_s2726_r7725_r7676_p2669.ll.v13a_out.root
363122 kZtautauIncl 6.61569e-07 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363122.Sherpa22_Ztautau_Pt2000_E_CMS_BFil.SGTOP1.e4792_s2726_r7725_r7676_p2669.ll.v13a_out.root
363361 kZtautauIncl 1643.85 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363361.Sherpa22_Ztautau_Pt0_70_CVetBVet.SGTOP1.e4689_s2726_r7725_r7676_p2669.ll.v13a_out.root
363362 kZtautauIncl 240.974 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363362.Sherpa22_Ztautau_Pt0_70_CFilBVet.SGTOP1.e4689_s2726_r7725_r7676_p2669.ll.v13a_out.root
363363 kZtautauIncl 140.512 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363363.Sherpa22_Ztautau_Pt0_70_BFil.SGTOP1.e4743_s2726_r7725_r7676_p2669.ll.v13a_out.root
#
# kZmumuIncl
#
363364 kZmumuIncl 1642.54 kOrange+1 /rdsk/dats6/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363364.Sherpa22_Zmumu_Pt0_70_CVetBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363365 kZmumuIncl 240.031 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363365.Sherpa22_Zmumu_Pt0_70_CFilBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363366 kZmumuIncl 142.587 kOrange+1 /rdsk/dats4/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363366.Sherpa22_Zmumu_Pt0_70_BFil.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363367 kZmumuIncl 46.6391 kOrange+1 /rdsk/dats6/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363367.Sherpa22_Zmumu_Pt70_140_CVetBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363368 kZmumuIncl 14.0095 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363368.Sherpa22_Zmumu_Pt70_140_CFilBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363369 kZmumuIncl 8.90474 kOrange+1 /rdsk/dats2/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363369.Sherpa22_Zmumu_Pt70_140_BFil.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363370 kZmumuIncl 6.7769 kOrange+1 /rdsk/dats6/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363370.Sherpa22_Zmumu_Pt140_280_CVetBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363371 kZmumuIncl 2.4075 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363371.Sherpa22_Zmumu_Pt140_280_CFilBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363372 kZmumuIncl 1.558 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363372.Sherpa22_Zmumu_Pt140_280_BFil.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363373 kZmumuIncl 0.481671 kOrange+1 /rdsk/dats6/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363373.Sherpa22_Zmumu_Pt280_500_CVetBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363374 kZmumuIncl 0.195284 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363374.Sherpa22_Zmumu_Pt280_500_CFilBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363375 kZmumuIncl 0.123566 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363375.Sherpa22_Zmumu_Pt280_500_BFil.SGTOP1.e4772_s2726_r7725_r7676_p2669.ll.v13a_out.root
363376 kZmumuIncl 0.0302371 kOrange+1 /rdsk/dats6/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363376.Sherpa22_Zmumu_Pt500_700_CVetBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363377 kZmumuIncl 0.0129689 kOrange+1 /rdsk/dats3/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363377.Sherpa22_Zmumu_Pt500_700_CFilBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363378 kZmumuIncl 0.00765478 kOrange+1 /rdsk/dats7/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363378.Sherpa22_Zmumu_Pt500_700_BFil.SGTOP1.e4772_s2726_r7725_r7676_p2669.ll.v13a_out.root
363379 kZmumuIncl 0.00536399 kOrange+1 /rdsk/dats3/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363379.Sherpa22_Zmumu_Pt700_1000_CVetBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363380 kZmumuIncl 0.00237105 kOrange+1 /rdsk/dats6/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363380.Sherpa22_Zmumu_Pt700_1000_CFilBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363381 kZmumuIncl 0.0014953 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363381.Sherpa22_Zmumu_Pt700_1000_BFil.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363382 kZmumuIncl 0.00069072 kOrange+1 /rdsk/dats3/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363382.Sherpa22_Zmumu_Pt1000_2000_CVetBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363383 kZmumuIncl 0.000318973 kOrange+1 /rdsk/dats2/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363383.Sherpa22_Zmumu_Pt1000_2000_CFilBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363384 kZmumuIncl 0.000184686 kOrange+1 /rdsk/dats7/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363384.Sherpa22_Zmumu_Pt1000_2000_BFil.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363385 kZmumuIncl 2.451e-06 kOrange+1 /rdsk/dats3/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363385.Sherpa22_Zmumu_Pt2000_E_CMS_CVetBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363386 kZmumuIncl 1.38e-06 kOrange+1 /rdsk/dats4/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363386.Sherpa22_Zmumu_Pt2000_E_CMS_CFilBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363387 kZmumuIncl 6.69e-07 kOrange+1 /rdsk/dats6/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363387.Sherpa22_Zmumu_Pt2000_E_CMS_BFil.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
#
# kZeeIncl
#
363388 kZeeIncl 1641.46 kOrange+1 /rdsk/dats4/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363388.Sherpa22_Zee_Pt0_70_CVetBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363389 kZeeIncl 241.466 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363389.Sherpa22_Zee_Pt0_70_CFilBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363390 kZeeIncl 140.517 kOrange+1 /rdsk/dats4/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363390.Sherpa22_Zee_Pt0_70_BFil.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363391 kZeeIncl 46.7906 kOrange+1 /rdsk/dats2/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363391.Sherpa22_Zee_Pt70_140_CVetBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363392 kZeeIncl 14.0493 kOrange+1 /rdsk/dats2/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363392.Sherpa22_Zee_Pt70_140_CFilBVet.SGTOP1.e4772_s2726_r7725_r7676_p2669.ll.v13a_out.root
363393 kZeeIncl 8.86153 kOrange+1 /rdsk/dats4/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363393.Sherpa22_Zee_Pt70_140_BFil.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363394 kZeeIncl 6.78984 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363394.Sherpa22_Zee_Pt140_280_CVetBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363395 kZeeIncl 2.42661 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363395.Sherpa22_Zee_Pt140_280_CFilBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363396 kZeeIncl 1.5596 kOrange+1 /rdsk/dats3/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363396.Sherpa22_Zee_Pt140_280_BFil.SGTOP1.e4772_s2726_r7725_r7676_p2669.ll.v13a_out.root
363397 kZeeIncl 0.487161 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363397.Sherpa22_Zee_Pt280_500_CVetBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363398 kZeeIncl 0.198314 kOrange+1 /rdsk/dats2/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363398.Sherpa22_Zee_Pt280_500_CFilBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363399 kZeeIncl 0.123001 kOrange+1 /rdsk/dats4/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363399.Sherpa22_Zee_Pt280_500_BFil.SGTOP1.e4772_s2726_r7725_r7676_p2669.ll.v13a_out.root
363400 kZeeIncl 0.0287551 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363400.Sherpa22_Zee_Pt500_700_CVetBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363401 kZeeIncl 0.0129368 kOrange+1 /rdsk/dats4/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363401.Sherpa22_Zee_Pt500_700_CFilBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363402 kZeeIncl 0.00796885 kOrange+1 /rdsk/dats3/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363402.Sherpa22_Zee_Pt500_700_BFil.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363403 kZeeIncl 0.00541452 kOrange+1 /rdsk/dats2/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363403.Sherpa22_Zee_Pt700_1000_CVetBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363404 kZeeIncl 0.00240084 kOrange+1 /rdsk/dats2/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363404.Sherpa22_Zee_Pt700_1000_CFilBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363405 kZeeIncl 0.00149472 kOrange+1 /rdsk/dats7/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363405.Sherpa22_Zee_Pt700_1000_BFil.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363406 kZeeIncl 0.000697776 kOrange+1 /rdsk/dats6/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363406.Sherpa22_Zee_Pt1000_2000_CVetBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363407 kZeeIncl 0.00033278 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363407.Sherpa22_Zee_Pt1000_2000_CFilBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363408 kZeeIncl 0.000189395 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363408.Sherpa22_Zee_Pt1000_2000_BFil.SGTOP1.e4772_s2726_r7725_r7676_p2669.ll.v13a_out.root
363409 kZeeIncl 2.524e-06 kOrange+1 /rdsk/dats6/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363409.Sherpa22_Zee_Pt2000_E_CMS_CVetBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363410 kZeeIncl 1.218e-06 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363410.Sherpa22_Zee_Pt2000_E_CMS_CFilBVet.SGTOP1.e4716_s2726_r7725_r7676_p2669.ll.v13a_out.root
363411 kZeeIncl 6.99e-07 kOrange+1 /rdsk/dats7/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.363411.Sherpa22_Zee_Pt2000_E_CMS_BFil.SGTOP1.e4772_s2726_r7725_r7676_p2669.ll.v13a_out.root
#
# kDibosonWW
#
361600 kDibosonWW 10.631 kOrange /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.361600.PowPy8Ev_AZ_WWlvlv.SGTOP1.e4054_s2608_s2183_r7725_r7676_p2669.ll.v13a_out.root
361601 kDibosonWZ 4.4625 kOrange /rdsk/dats6/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.361601.PowPy8Ev_AZ_WZlvll_mll4.SGTOP1.e4054_s2608_s2183_r7725_r7676_p2669.ll.v13a_out.root
361603 kDibosonZZ 1.2568 kOrange /rdsk/dats5/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.361603.PowPy8Ev_AZ_ZZllll_mll4.SGTOP1.e4054_s2608_s2183_r7725_r7676_p2669.ll.v13a_out.root
361604 kDibosonZZ 0.92498 kOrange /rdsk/dats4/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.361604.PowPy8Ev_AZ_ZZvvll_mll4.SGTOP1.e4054_s2608_s2183_r7725_r7676_p2669.ll.v13a_out.root
361607 kDibosonWZ 3.2849 kOrange /rdsk/dats3/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.361607.PowPy8Ev_AZ_WZqqll_mll20.SGTOP1.e4054_s2608_s2183_r7725_r7676_p2669.ll.v13a_out.root
361610 kDibosonZZ 2.2739 kOrange /rdsk/dats8/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.361610.PowPy8Ev_AZ_ZZqqll_mqq20mll20.SGTOP1.e4054_s2608_s2183_r7725_r7676_p2669.ll.v13a_out.root
#
# kFCNC_utZ_K01L
#
957011 kFCNC_utZ_K01L 0.034511145 kYellow /rdsk/dats6/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.957011.MGPy8EG_NN23LO_A14_topFCNC_KLut_tZ_3l.SGTOP1.e6106a_a766_a818_p2669_01.ll.v13a_out.root
